timestamp,sbe_receive_time_us,orderbook_update_time_us,arbitrage_detection_time_us,total_processing_time_us,updates_processed,opportunities_found,best_profit_percentage,avg_profit_percentage,symbol
2025-05-18 23:43:09.882,0,167,0,167,1,0,0,0,SOLUSDT
2025-05-18 23:43:09.983,0,36,0,37,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.083,0,44,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.183,0,51,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.283,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.383,0,122,0,122,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.482,0,31,0,32,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.586,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.683,0,74,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.786,0,47,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.884,0,85,0,86,1,0,0,0,SOLUSDT
2025-05-18 23:43:10.985,0,78,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.084,0,106,0,106,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.115,0,40,0,40,1,0,0,0,USDTARS
2025-05-18 23:43:11.183,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.283,0,74,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.383,0,86,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.483,0,73,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.583,0,77,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.683,0,48,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.783,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.883,0,56,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:11.983,0,31,0,31,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.083,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.184,0,158,0,158,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.286,0,72,0,73,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.383,0,73,0,73,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.482,0,18,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.583,0,20,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.682,0,19,0,19,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.783,0,47,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.884,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:12.984,0,31,0,31,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.084,0,86,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.186,0,100,0,100,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.285,0,67,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.385,0,95,0,95,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.484,0,77,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.584,0,70,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.684,0,84,0,85,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.785,0,40,0,40,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.886,0,105,0,106,1,0,0,0,SOLUSDT
2025-05-18 23:43:13.983,0,25,0,25,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.083,0,108,0,108,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.184,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.283,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.315,0,84,0,84,1,0,0,0,USDTARS
2025-05-18 23:43:14.383,0,56,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.484,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.583,0,60,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.683,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.783,0,26,0,26,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.883,0,72,0,72,1,0,0,0,SOLUSDT
2025-05-18 23:43:14.983,0,65,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.084,0,78,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.184,0,47,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.283,0,44,0,44,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.383,0,63,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.483,0,39,0,40,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.584,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.683,0,54,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.783,0,51,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.884,0,45,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:43:15.983,0,31,0,32,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.083,0,68,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.183,0,57,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.283,0,72,0,72,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.386,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.487,0,56,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.583,0,38,0,39,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.683,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.785,0,44,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.882,0,18,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:43:16.984,0,87,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.083,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.114,0,44,0,44,1,0,0,0,USDTARS
2025-05-18 23:43:17.186,0,54,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.283,0,47,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.383,0,79,0,80,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.482,0,15,0,15,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.583,0,20,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.683,0,89,0,89,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.783,0,36,0,36,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.884,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:43:17.983,0,33,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.083,0,113,0,114,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.186,0,50,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.284,0,38,0,38,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.383,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.486,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.584,0,31,0,31,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.784,0,62,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.883,0,43,0,43,1,0,0,0,SOLUSDT
2025-05-18 23:43:18.983,0,58,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.082,0,26,0,26,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.183,0,69,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.284,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.383,0,13,0,13,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.483,0,19,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.583,0,49,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.683,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.783,0,28,0,28,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.883,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:43:19.983,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.083,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.185,0,98,0,98,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.284,0,57,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.401,0,100,0,100,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.484,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.583,0,74,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.684,0,62,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.784,0,29,0,29,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.884,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:20.984,0,67,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.083,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.183,0,10,0,10,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.283,0,33,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.383,0,65,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.415,0,27,0,27,1,0,0,0,USDTARS
2025-05-18 23:43:21.483,0,30,0,30,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.583,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.683,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.783,0,51,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.884,0,126,0,126,1,0,0,0,SOLUSDT
2025-05-18 23:43:21.983,0,78,0,79,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.083,0,89,0,90,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.184,0,116,0,117,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.283,0,55,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.383,0,72,0,73,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.482,0,11,0,11,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.583,0,21,0,21,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.683,0,44,0,44,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.783,0,34,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.885,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:22.984,0,43,0,43,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.083,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.183,0,40,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.214,0,31,0,31,1,0,0,0,USDTARS
2025-05-18 23:43:23.282,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.383,0,38,0,38,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.485,0,65,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.585,0,62,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.683,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.790,0,65,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.884,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:23.983,0,88,0,89,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.083,0,67,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.183,0,90,0,90,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.283,0,69,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.383,0,55,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.484,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.583,0,43,0,43,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.683,0,56,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.787,0,45,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.886,0,55,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:43:24.986,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.086,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.184,0,73,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.283,0,52,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.383,0,82,0,83,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.482,0,34,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.583,0,53,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.685,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.783,0,100,0,101,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.883,0,69,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:43:25.983,0,62,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.083,0,54,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.184,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.283,0,43,0,44,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.384,0,92,0,93,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.483,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.583,0,69,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.683,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.783,0,125,0,126,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.883,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:43:26.983,0,42,0,43,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.083,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.184,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.283,0,39,0,39,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.383,0,70,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.483,0,14,0,14,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.582,0,23,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.683,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.784,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.883,0,49,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:43:27.984,0,105,0,105,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.086,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.183,0,72,0,73,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.283,0,57,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.384,0,55,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.486,0,75,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.583,0,63,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.685,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.783,0,51,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.883,0,95,0,96,1,0,0,0,SOLUSDT
2025-05-18 23:43:28.983,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.083,0,79,0,80,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.187,0,47,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.222,0,40,0,40,1,0,0,0,USDTARS
2025-05-18 23:43:29.285,0,66,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.383,0,69,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.483,0,65,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.584,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.615,0,34,0,35,1,0,0,0,USDTARS
2025-05-18 23:43:29.683,0,15,0,15,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.783,0,52,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.883,0,135,0,135,1,0,0,0,SOLUSDT
2025-05-18 23:43:29.984,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.083,0,68,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.183,0,81,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.283,0,52,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.383,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.483,0,49,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.583,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.683,0,38,0,38,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.784,0,47,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.884,0,178,0,178,1,0,0,0,SOLUSDT
2025-05-18 23:43:30.984,0,67,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.083,0,39,0,40,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.183,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.283,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.383,0,50,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.484,0,70,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.583,0,35,0,36,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.683,0,74,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.783,0,141,0,142,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.882,0,36,0,37,1,0,0,0,SOLUSDT
2025-05-18 23:43:31.983,0,54,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.084,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.184,0,35,0,36,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.285,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.383,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.482,0,19,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.583,0,29,0,29,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.698,0,86,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.783,0,47,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.885,0,68,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:43:32.989,0,601,0,601,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.083,0,33,0,33,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.184,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.283,0,50,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.382,0,23,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.483,0,34,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.587,0,57,0,57,1,0,0,0,SOLARS
2025-05-18 23:43:33.587,0,85,0,85,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.683,0,75,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.784,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.884,0,89,0,89,1,0,0,0,SOLUSDT
2025-05-18 23:43:33.985,0,26,0,26,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.091,0,12,0,12,1,0,0,0,SOLARS
2025-05-18 23:43:34.091,0,29,0,30,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.185,0,64,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.295,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.383,0,51,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.484,0,71,0,72,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.580,0,62,0,63,1,0,0,0,SOLARS
2025-05-18 23:43:34.582,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.682,0,17,0,17,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.782,0,12,0,12,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.883,0,66,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:43:34.981,0,73,0,73,1,0,0,0,SOLARS
2025-05-18 23:43:34.983,0,36,0,36,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.086,0,82,0,82,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.183,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.216,0,39,0,40,1,0,0,0,USDTARS
2025-05-18 23:43:35.283,0,73,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.403,0,71,0,72,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.492,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.592,0,71,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.695,0,62,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.783,0,28,0,28,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.883,0,98,0,98,1,0,0,0,SOLUSDT
2025-05-18 23:43:35.984,0,64,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.083,0,11,0,11,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.183,0,69,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.283,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.382,0,53,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.482,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.585,0,40,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.684,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.783,0,48,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.883,0,62,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:36.983,0,45,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.086,0,64,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.185,0,111,0,111,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.283,0,44,0,44,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.383,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.483,0,16,0,16,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.583,0,11,0,11,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.683,0,52,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.785,0,42,0,43,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.883,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:43:37.983,0,74,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.085,0,87,0,88,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.183,0,53,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.282,0,29,0,30,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.383,0,64,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.484,0,55,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.585,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.683,0,36,0,36,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.784,0,45,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.883,0,40,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:43:38.983,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:43:39.083,0,40,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:43:39.183,0,48,0,48,1,0,0,0,SOLUSDT
