timestamp,sbe_receive_time_us,orderbook_update_time_us,arbitrage_detection_time_us,total_processing_time_us,updates_processed,opportunities_found,best_profit_percentage,avg_profit_percentage,symbol
2025-05-18 23:44:38.983,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.083,0,62,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.183,0,54,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.284,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.383,0,49,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.414,0,46,0,47,1,0,0,0,USDTARS
2025-05-18 23:44:39.483,0,76,0,77,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.583,0,48,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.683,0,65,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.784,0,44,0,44,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.883,0,41,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:44:39.984,0,73,0,73,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.083,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.182,0,17,0,17,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.284,0,68,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.383,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.483,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.591,0,257,0,258,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.683,0,44,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.783,0,32,0,32,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.884,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:44:40.985,0,77,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.083,0,48,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.183,0,72,0,72,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.283,0,186,0,186,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.383,0,70,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.414,0,25,0,25,1,0,0,0,USDTARS
2025-05-18 23:44:41.482,0,16,0,16,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.584,0,32,0,32,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.686,0,99,0,99,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.784,0,37,0,37,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.883,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:44:41.916,0,39,0,39,1,0,0,0,USDTARS
2025-05-18 23:44:41.983,0,70,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.083,0,71,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.116,0,46,0,47,1,0,0,0,USDTARS
2025-05-18 23:44:42.184,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.283,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.383,0,34,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.483,0,41,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.582,0,21,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.683,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.783,0,32,0,33,1,0,0,0,SOLUSDT
2025-05-18 23:44:42.883,0,41,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.084,0,83,0,83,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.183,0,26,0,26,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.284,0,95,0,96,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.383,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.483,0,65,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.583,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.683,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.783,0,31,0,31,1,0,0,0,SOLUSDT
2025-05-18 23:44:43.883,0,55,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.083,0,65,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.115,0,35,0,36,1,0,0,0,USDTARS
2025-05-18 23:44:44.183,0,45,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.283,0,91,0,91,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.383,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.482,0,29,0,29,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.585,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.684,0,33,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.883,0,65,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:44:44.983,0,35,0,36,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.083,0,66,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.183,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.283,0,259,0,259,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.382,0,17,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.483,0,57,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.514,0,40,0,40,1,0,0,0,USDTARS
2025-05-18 23:44:45.583,0,55,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.614,0,50,0,50,1,0,0,0,USDTARS
2025-05-18 23:44:45.682,0,25,0,25,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.715,0,40,0,41,1,0,0,0,USDTARS
2025-05-18 23:44:45.784,0,48,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.883,0,129,0,129,1,0,0,0,SOLUSDT
2025-05-18 23:44:45.984,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.085,0,70,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.183,0,53,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.284,0,81,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.383,0,182,0,182,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.483,0,78,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.583,0,23,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.684,0,80,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.783,0,33,0,33,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.884,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:46.984,0,44,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.083,0,39,0,40,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.183,0,59,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.286,0,61,0,62,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.384,0,89,0,89,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.485,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.514,0,25,0,25,1,0,0,0,USDTARS
2025-05-18 23:44:47.582,0,17,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.614,0,11,0,11,1,0,0,0,USDTARS
2025-05-18 23:44:47.682,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.714,0,20,0,20,1,0,0,0,USDTARS
2025-05-18 23:44:47.784,0,41,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.886,0,68,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:44:47.984,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.083,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.183,0,51,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.283,0,57,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.383,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.484,0,196,0,197,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.583,0,49,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.683,0,79,0,79,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.782,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.883,0,94,0,95,1,0,0,0,SOLUSDT
2025-05-18 23:44:48.983,0,49,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.085,0,99,0,100,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.184,0,45,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.283,0,57,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.383,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.484,0,344,0,344,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.583,0,52,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.683,0,71,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.783,0,70,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.883,0,63,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:44:49.985,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.083,0,89,0,90,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.183,0,107,0,107,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.216,0,39,0,39,1,0,0,0,USDTARS
2025-05-18 23:44:50.286,0,73,0,73,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.316,0,28,0,28,1,0,0,0,USDTARS
2025-05-18 23:44:50.383,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.483,0,60,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.584,0,243,0,243,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.684,0,42,0,43,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.783,0,69,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.883,0,24,0,25,1,0,0,0,SOLUSDT
2025-05-18 23:44:50.983,0,80,0,80,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.082,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.282,0,74,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.383,0,45,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.482,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.516,0,33,0,33,1,0,0,0,USDTARS
2025-05-18 23:44:51.583,0,44,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.615,0,33,0,33,1,0,0,0,USDTARS
2025-05-18 23:44:51.683,0,77,0,78,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.783,0,69,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.883,0,62,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:44:51.983,0,50,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.083,0,76,0,76,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.183,0,59,0,59,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.283,0,47,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.382,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.483,0,64,0,65,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.585,0,16,0,16,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.683,0,10,0,10,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.787,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.885,0,67,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:44:52.983,0,20,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.015,0,21,0,21,1,0,0,0,USDTARS
2025-05-18 23:44:53.084,0,133,0,133,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.183,0,55,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.215,0,41,0,41,1,0,0,0,USDTARS
2025-05-18 23:44:53.284,0,84,0,84,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.385,0,76,0,77,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.483,0,51,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.583,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.683,0,45,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.783,0,48,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.882,0,51,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:44:53.983,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.015,0,32,0,33,1,0,0,0,USDTARS
2025-05-18 23:44:54.083,0,71,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.183,0,91,0,91,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.283,0,54,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.384,0,147,0,147,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.484,0,68,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.585,0,80,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.683,0,67,0,68,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.784,0,55,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.883,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:44:54.984,0,64,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.082,0,13,0,13,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.183,0,25,0,26,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.483,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.582,0,12,0,12,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.682,0,27,0,27,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.783,0,34,0,34,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.883,0,50,0,50,1,0,0,0,SOLUSDT
2025-05-18 23:44:55.984,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.083,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.183,0,73,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.283,0,43,0,44,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.383,0,66,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.483,0,47,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.582,0,71,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.683,0,54,0,54,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.784,0,48,0,48,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.883,0,48,0,49,1,0,0,0,SOLUSDT
2025-05-18 23:44:56.983,0,51,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.084,0,74,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.184,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.282,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.386,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.583,0,21,0,21,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.683,0,15,0,15,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.714,0,25,0,25,1,0,0,0,USDTARS
2025-05-18 23:44:57.784,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:57.816,0,69,0,69,1,0,0,0,USDTARS
2025-05-18 23:44:57.883,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.086,0,55,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.183,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.283,0,87,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.384,0,80,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.484,0,70,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.583,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.683,0,70,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.783,0,42,0,42,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.886,0,85,0,85,1,0,0,0,SOLUSDT
2025-05-18 23:44:58.983,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.083,0,85,0,85,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.184,0,81,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.284,0,75,0,75,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.382,0,18,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.487,0,79,0,79,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.584,0,97,0,97,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.684,0,102,0,102,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.799,0,88,0,88,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.894,0,46,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:44:59.983,0,82,0,82,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.086,0,13,0,13,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.183,0,55,0,55,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.282,0,20,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.382,0,20,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.483,0,17,0,17,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.582,0,20,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.683,0,66,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.782,0,18,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.885,0,23,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:45:00.989,0,31,0,31,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.088,0,15,0,15,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.184,0,18,0,18,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.283,0,13,0,13,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.382,0,32,0,32,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.482,0,17,0,17,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.583,0,27,0,28,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.685,0,58,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.783,0,61,0,61,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.885,0,86,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:45:01.983,0,57,0,58,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.083,0,70,0,71,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.183,0,50,0,51,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.283,0,86,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.383,0,63,0,64,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.482,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.582,0,46,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.682,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.782,0,25,0,25,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.882,0,11,0,11,1,0,0,0,SOLUSDT
2025-05-18 23:45:02.982,0,13,0,13,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.082,0,13,0,13,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.185,0,47,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.283,0,7,0,7,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.382,0,17,0,17,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.484,0,46,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.582,0,12,0,12,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.683,0,19,0,20,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.792,0,56,0,57,1,0,0,0,SOLUSDT
2025-05-18 23:45:03.898,0,23,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.018,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.093,0,14,0,14,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.194,0,27,0,28,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.303,0,19,0,19,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.403,0,26,0,26,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.503,0,51,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.584,0,44,0,45,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.686,0,81,0,81,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.783,0,31,0,31,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.887,0,70,0,70,1,0,0,0,SOLUSDT
2025-05-18 23:45:04.983,0,69,0,69,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.083,0,73,0,74,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.183,0,60,0,60,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.283,0,115,0,116,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.383,0,52,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.484,0,116,0,117,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.585,0,87,0,87,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.683,0,51,0,52,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.782,0,34,0,35,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.884,0,67,0,67,1,0,0,0,SOLUSDT
2025-05-18 23:45:05.983,0,46,0,47,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.084,0,37,0,37,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.186,0,53,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.283,0,62,0,63,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.383,0,77,0,77,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.483,0,84,0,84,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.583,0,39,0,39,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.683,0,84,0,85,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.784,0,56,0,56,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.883,0,53,0,53,1,0,0,0,SOLUSDT
2025-05-18 23:45:06.983,0,65,0,66,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.083,0,45,0,46,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.184,0,41,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.284,0,17,0,17,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.384,0,23,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.482,0,16,0,16,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.583,0,19,0,19,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.682,0,14,0,14,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.782,0,21,0,21,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.883,0,22,0,22,1,0,0,0,SOLUSDT
2025-05-18 23:45:07.982,0,16,0,16,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.083,0,30,0,30,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.183,0,22,0,23,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.285,0,40,0,41,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.386,0,752,0,753,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.482,0,16,0,16,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.582,0,19,0,19,1,0,0,0,SOLUSDT
2025-05-18 23:45:08.695,0,104,0,104,1,0,0,0,SOLUSDT
